date,fert_index
1960-01-01,12.8618468473
1960-02-01,12.8618468473
1960-03-01,12.8618468473
1960-04-01,12.8618468473
1960-05-01,12.8618468473
1960-06-01,12.8618468473
1960-07-01,12.8618468473
1960-08-01,12.8618468473
1960-09-01,12.8618468473
1960-10-01,12.8618468473
1960-11-01,12.8618468473
1960-12-01,12.8618468473
1961-01-01,12.8959965526
1961-02-01,12.8959965526
1961-03-01,12.8959965526
1961-04-01,12.8959965526
1961-05-01,12.8959965526
1961-06-01,12.8959965526
1961-07-01,12.8959965526
1961-08-01,12.8959965526
1961-09-01,12.8959965526
1961-10-01,12.8959965526
1961-11-01,12.8959965526
1961-12-01,12.8959965526
1962-01-01,12.59915015057
1962-02-01,12.59915015057
1962-03-01,12.59915015057
1962-04-01,12.59915015057
1962-05-01,12.59915015057
1962-06-01,12.59915015057
1962-07-01,12.59915015057
1962-08-01,12.59915015057
1962-09-01,12.59915015057
1962-10-01,12.59915015057
1962-11-01,12.59915015057
1962-12-01,12.59915015057
1963-01-01,12.65589542042
1963-02-01,12.65589542042
1963-03-01,12.65589542042
1963-04-01,12.65589542042
1963-05-01,12.65589542042
1963-06-01,12.65589542042
1963-07-01,12.65589542042
1963-08-01,12.65589542042
1963-09-01,12.65589542042
1963-10-01,12.65589542042
1963-11-01,12.65589542042
1963-12-01,12.65589542042
1964-01-01,15.63598705839
1964-02-01,15.63598705839
1964-03-01,15.63598705839
1964-04-01,15.63598705839
1964-05-01,15.63598705839
1964-06-01,15.63598705839
1964-07-01,15.63598705839
1964-08-01,15.63598705839
1964-09-01,15.63598705839
1964-10-01,15.63598705839
1964-11-01,15.63598705839
1964-12-01,15.63598705839
1965-01-01,16.50237958889
1965-02-01,16.50237958889
1965-03-01,16.50237958889
1965-04-01,16.50237958889
1965-05-01,16.50237958889
1965-06-01,16.50237958889
1965-07-01,16.50237958889
1965-08-01,16.50237958889
1965-09-01,16.50237958889
1965-10-01,16.50237958889
1965-11-01,16.50237958889
1965-12-01,16.50237958889
1966-01-01,15.06391216652
1966-02-01,15.06391216652
1966-03-01,15.06391216652
1966-04-01,15.06391216652
1966-05-01,15.06391216652
1966-06-01,15.06391216652
1966-07-01,15.06391216652
1966-08-01,15.06391216652
1966-09-01,15.06391216652
1966-10-01,15.06391216652
1966-11-01,15.06391216652
1966-12-01,15.06391216652
1967-01-01,13.15292665989
1967-02-01,13.15292665989
1967-03-01,13.15292665989
1967-04-01,13.15292665989
1967-05-01,13.15292665989
1967-06-01,13.15292665989
1967-07-01,12.98269085034
1967-08-01,12.98269085034
1967-09-01,12.98269085034
1967-10-01,12.98269085034
1967-11-01,12.98269085034
1967-12-01,12.98269085034
1968-01-01,10.58862348195
1968-02-01,10.58862348195
1968-03-01,10.58862348195
1968-04-01,10.58862348195
1968-05-01,10.58862348195
1968-06-01,10.58862348195
1968-07-01,10.4183876724
1968-08-01,10.4183876724
1968-09-01,10.4183876724
1968-10-01,10.4183876724
1968-11-01,10.4183876724
1968-12-01,10.4183876724
1969-01-01,9.12534714842
1969-02-01,9.12534714842
1969-03-01,9.12534714842
1969-04-01,9.12534714842
1969-05-01,9.12534714842
1969-06-01,9.12534714842
1969-07-01,9.2104650532
1969-08-01,9.2104650532
1969-09-01,9.2104650532
1969-10-01,9.2104650532
1969-11-01,9.2104650532
1969-12-01,9.2104650532
1970-01-01,8.77811530883
1970-02-01,8.77811530883
1970-03-01,8.77811530883
1970-04-01,8.77811530883
1970-05-01,8.77811530883
1970-06-01,8.77811530883
1970-07-01,8.60787949928
1970-08-01,8.60787949928
1970-09-01,8.60787949928
1970-10-01,8.60787949928
1970-11-01,8.60787949928
1970-12-01,8.60787949928
1971-01-01,8.32974655828
1971-02-01,8.32974655828
1971-03-01,8.32974655828
1971-04-01,8.32974655828
1971-05-01,8.32974655828
1971-06-01,8.32974655828
1971-07-01,8.6985908123
1971-08-01,8.6985908123
1971-09-01,8.6985908123
1971-10-01,8.6985908123
1971-11-01,8.6985908123
1971-12-01,8.6985908123
1972-01-01,11.46149461191
1972-02-01,11.46149461191
1972-03-01,11.46149461191
1972-04-01,11.46149461191
1972-05-01,11.46149461191
1972-06-01,11.46149461191
1972-07-01,12.31267365965
1972-08-01,12.31267365965
1972-09-01,12.31267365965
1972-10-01,12.31267365965
1972-11-01,12.31267365965
1972-12-01,12.31267365965
1973-01-01,18.80936564623
1973-02-01,18.80936564623
1973-03-01,18.80936564623
1973-04-01,18.80936564623
1973-05-01,18.80936564623
1973-06-01,18.80936564623
1973-07-01,20.56846901158
1973-08-01,20.56846901158
1973-09-01,20.56846901158
1973-10-01,20.56846901158
1973-11-01,20.56846901158
1973-12-01,20.56846901158
1974-01-01,61.042752159
1974-02-01,63.43375625319
1974-03-01,64.68215218989
1974-04-01,66.89521771403
1974-05-01,67.63290622208
1974-06-01,73.49881670644
1974-07-01,73.84313970579
1974-08-01,73.85854522678
1974-09-01,75.46281830356
1974-10-01,75.36473328485
1974-11-01,75.68486812775
1974-12-01,74.77038378376
1975-01-01,58.17877008565
1975-02-01,57.32759103791
1975-03-01,57.1131895331
1975-04-01,54.38941658031
1975-05-01,52.00996662686
1975-06-01,50.02003080187
1975-07-01,49.04380707368
1975-08-01,49.04380707368
1975-09-01,48.98321042358
1975-10-01,47.08750823705
1975-11-01,46.51235277806
1975-12-01,44.85108191345
1976-01-01,28.33786969121
1976-02-01,27.0922997009
1976-03-01,26.29196259365
1976-04-01,25.77740378475
1976-05-01,25.08875778606
1976-06-01,25.08875778606
1976-07-01,25.4936774355
1976-08-01,25.82644629411
1976-09-01,26.22366318306
1976-10-01,25.9476395943
1976-11-01,25.48982605525
1976-12-01,25.25899359561
1977-01-01,47.56059498497
1977-02-01,45.88564484487
1977-03-01,43.0713449167
1977-04-01,31.57724434795
1977-05-01,32.16919018356
1977-06-01,32.47650517111
1977-07-01,32.34676463796
1977-08-01,32.78175480695
1977-09-01,34.04439200728
1977-10-01,33.82600135519
1977-11-01,33.79934240645
1977-12-01,33.41771138232
1978-01-01,32.47018398007
1978-02-01,32.43690299041
1978-03-01,32.62810616129
1978-04-01,33.09677789166
1978-05-01,32.59191543244
1978-06-01,32.77845994047
1978-07-01,34.3688529236
1978-08-01,34.92852060472
1978-09-01,34.28038443774
1978-10-01,33.92744014215
1978-11-01,35.01520820091
1978-12-01,34.85237766495
1979-01-01,35.81954417125
1979-02-01,36.18646273515
1979-03-01,35.53449413911
1979-04-01,36.37924251462
1979-05-01,37.13528854602
1979-06-01,38.23378315833
1979-07-01,40.65735598955
1979-08-01,42.52453462459
1979-09-01,43.21449238841
1979-10-01,45.3459338215
1979-11-01,46.2427929702
1979-12-01,48.80724358247
1980-01-01,50.73679485174
1980-02-01,50.59493167712
1980-03-01,51.35886029072
1980-04-01,53.5388539237
1980-05-01,54.13851011837
1980-06-01,52.48109063401
1980-07-01,52.65132644356
1980-08-01,52.33922745938
1980-09-01,52.48358755286
1980-10-01,52.45521491794
1980-11-01,53.07941288628
1980-12-01,54.55478990238
1981-01-01,55.12660669806
1981-02-01,60.32056024655
1981-03-01,59.3558906591
1981-04-01,41.23732402089
1981-05-01,55.03704302185
1981-06-01,54.83843457737
1981-07-01,49.2962243924
1981-08-01,45.92328428274
1981-09-01,46.00840218751
1981-10-01,45.69630320334
1981-11-01,43.0708683112
1981-12-01,41.51076092967
1982-01-01,38.78539758558
1982-02-01,41.43171435609
1982-03-01,40.43867213372
1982-04-01,39.10998116401
1982-05-01,38.59135675235
1982-06-01,36.74604507307
1982-07-01,35.78542895539
1982-08-01,35.87653845427
1982-09-01,35.8178674943
1982-10-01,36.24009460977
1982-11-01,35.70435320952
1982-12-01,35.65980997313
1983-01-01,37.76782431984
1983-02-01,37.62788683534
1983-03-01,37.57970981554
1983-04-01,35.49477441233
1983-05-01,33.50252531595
1983-06-01,35.41474615617
1983-07-01,33.24862955842
1983-08-01,32.63097890561
1983-09-01,32.74446944531
1983-10-01,34.40863819641
1983-11-01,34.31935928159
1983-12-01,34.23276554447
1984-01-01,34.8000537292
1984-02-01,35.01472118028
1984-03-01,37.73883606494
1984-04-01,35.29034450624
1984-05-01,37.6418697586
1984-06-01,38.94218809338
1984-07-01,41.42627786675
1984-08-01,42.01976307469
1984-09-01,42.01976307469
1984-10-01,43.26164564522
1984-11-01,41.99559056387
1984-12-01,41.7969821194
1985-01-01,41.7859169505
1985-02-01,41.58923419615
1985-03-01,31.83315659275
1985-04-01,32.30442621757
1985-05-01,35.8635203747
1985-06-01,33.48986478454
1985-07-01,33.20239305702
1985-08-01,31.93901560721
1985-09-01,30.37322613564
1985-10-01,29.74028895131
1985-11-01,30.88393356429
1985-12-01,30.99742410399
1986-01-01,30.05488485434
1986-02-01,29.26199379669
1986-03-01,29.51734751102
1986-04-01,28.62710717715
1986-05-01,27.88941866911
1986-06-01,27.40708387538
1986-07-01,26.08607192109
1986-08-01,26.44509946564
1986-09-01,25.3930855703
1986-10-01,25.31903283443
1986-11-01,25.09069729363
1986-12-01,25.11906992856
1987-01-01,25.17974883554
1987-02-01,26.39898890464
1987-03-01,27.0121217041
1987-04-01,27.85891991505
1987-05-01,29.29003625555
1987-06-01,29.6872531445
1987-07-01,30.59954155928
1987-08-01,30.58223409325
1987-09-01,30.21191400688
1987-10-01,31.03997585634
1987-11-01,30.95485795157
1987-12-01,31.35451324757
1988-01-01,32.09605313586
1988-02-01,32.81546268636
1988-03-01,33.91717257667
1988-04-01,32.84383532129
1988-05-01,34.72362572206
1988-06-01,34.92223416654
1988-07-01,34.92223416654
1988-08-01,38.39846551561
1988-09-01,38.21303471596
1988-10-01,38.4174202308
1988-11-01,38.4174202308
1988-12-01,36.9863038903
1989-01-01,36.9863038903
1989-02-01,37.59227039127
1989-03-01,37.19120212207
1989-04-01,36.05466529577
1989-05-01,35.6290757719
1989-06-01,35.14674097817
1989-07-01,35.14674097817
1989-08-01,30.48329924321
1989-09-01,30.48329924321
1989-10-01,28.7117112836
1989-11-01,30.38836462896
1989-12-01,32.10570423757
1990-01-01,32.09963290637
1990-02-01,32.49194144059
1990-03-01,33.10355047097
1990-04-01,33.73011113949
1990-05-01,33.17584359831
1990-06-01,33.39774048366
1990-07-01,33.45448575351
1990-08-01,34.84251811297
1990-09-01,31.86290757145
1990-10-01,38.72606645023
1990-11-01,40.04119533218
1990-12-01,40.35703969463
1991-01-01,40.97142095351
1991-02-01,41.10018883497
1991-03-01,39.95779268141
1991-04-01,40.25184137842
1991-05-01,39.06084214496
1991-06-01,38.56908744597
1991-07-01,38.12791580844
1991-08-01,37.876696069
1991-09-01,37.62134235468
1991-10-01,37.54189897689
1991-11-01,37.7478134939
1991-12-01,37.39003440877
1992-01-01,36.04836283955
1992-02-01,35.7800285257
1992-03-01,35.69058375442
1992-04-01,35.70193280839
1992-05-01,35.71895638935
1992-06-01,35.71895638935
1992-07-01,35.71895638935
1992-08-01,35.95129064716
1992-09-01,36.04838658463
1992-10-01,35.60116272822
1992-11-01,34.259491159
1992-12-01,33.7140874088
1993-01-01,33.47460121614
1993-02-01,33.42273968855
1993-03-01,30.49419472011
1993-04-01,29.67057084525
1993-05-01,29.55140577857
1993-06-01,29.43791523887
1993-07-01,29.41521713093
1993-08-01,29.55140577857
1993-09-01,29.55140577857
1993-10-01,29.76420054051
1993-11-01,30.09273306911
1993-12-01,31.04658717954
1994-01-01,31.18845035417
1994-02-01,31.22419987417
1994-03-01,33.20865372571
1994-04-01,34.04818611633
1994-05-01,34.19004929095
1994-06-01,34.19004929095
1994-07-01,34.6193841931
1994-08-01,31.97181896317
1994-09-01,31.97181896317
1994-10-01,32.20617692765
1994-11-01,32.6607980601
1994-12-01,32.6607980601
1995-01-01,43.09939007021
1995-02-01,45.63148925844
1995-03-01,47.59927422664
1995-04-01,49.56705919483
1995-05-01,42.98392402851
1995-06-01,33.10922127902
1995-07-01,33.42935612192
1995-08-01,33.42935612192
1995-09-01,33.42935612192
1995-10-01,33.57121929655
1995-11-01,34.17839368394
1995-12-01,34.28053516967
1996-01-01,34.28053516967
1996-02-01,34.65505395068
1996-03-01,34.90473313802
1996-04-01,44.97979217518
1996-05-01,46.28210804504
1996-06-01,46.72189823935
1996-07-01,48.4536095277
1996-08-01,48.9158950957
1996-09-01,48.27903122759
1996-10-01,47.02630504587
1996-11-01,47.07997190864
1996-12-01,47.34830622249
1997-01-01,47.17114742653
1997-02-01,45.24173648675
1997-03-01,43.47073001537
1997-04-01,41.41904721332
1997-05-01,37.85551380951
1997-06-01,37.19362250203
1997-07-01,37.6639275525
1997-08-01,35.9661084437
1997-09-01,33.93392324018
1997-10-01,33.86483014882
1997-11-01,34.60031997607
1997-12-01,34.68792044672
1998-01-01,34.15125181903
1998-02-01,32.89902502108
1998-03-01,33.90080645944
1998-04-01,36.18713111104
1998-05-01,35.62138045319
1998-06-01,34.74266818148
1998-07-01,34.39920025976
1998-08-01,34.18578126811
1998-09-01,33.77558377964
1998-10-01,32.57678270088
1998-11-01,31.64213956029
1998-12-01,30.89795906323
1999-01-01,30.69129272695
1999-02-01,31.80851940784
1999-03-01,33.9144970361
1999-04-01,32.34026906154
1999-05-01,32.39751371516
1999-06-01,32.16200374869
1999-07-01,31.57230684092
1999-08-01,31.84524610166
1999-09-01,31.89005228102
1999-10-01,31.45145376912
1999-11-01,31.13630476637
1999-12-01,31.25556446141
2000-01-01,32.76777739455
2000-02-01,34.58887293784
2000-03-01,34.39209444102
2000-04-01,33.60498045374
2000-05-01,34.71409561763
2000-06-01,36.7355474486
2000-07-01,39.23529964015
2000-08-01,41.03380482485
2000-09-01,38.24312796086
2000-10-01,37.77506158906
2000-11-01,35.40194812416
2000-12-01,34.91894635924
2001-01-01,38.4967372105
2001-02-01,36.2427289742
2001-03-01,35.33039230713
2001-04-01,34.8187682154
2001-05-01,33.14610994021
2001-06-01,33.33365321578
2001-07-01,33.40458480309
2001-08-01,33.65440593297
2001-09-01,34.44211576145
2001-10-01,34.67109437593
2001-11-01,35.04724744611
2001-12-01,35.7718470082
2002-01-01,36.1952189256
2002-02-01,35.94843346132
2002-03-01,34.60676189209
2002-04-01,33.47202070401
2002-05-01,33.81916561764
2002-06-01,34.44702411619
2002-07-01,34.56941808079
2002-08-01,36.45095572605
2002-09-01,34.85845571111
2002-10-01,34.61493333793
2002-11-01,34.5525135411
2002-12-01,35.54381129878
2003-01-01,37.18603439611
2003-02-01,40.48607102826
2003-03-01,41.89542819029
2003-04-01,39.06477139723
2003-05-01,40.48107719056
2003-06-01,41.43522373436
2003-07-01,42.85213666081
2003-08-01,42.62217637538
2003-09-01,43.58636963906
2003-10-01,44.72250381399
2003-11-01,45.07720449204
2003-12-01,45.91089218335
2004-01-01,46.53263597433
2004-02-01,43.15961038171
2004-03-01,42.6084433217
2004-04-01,42.30433109934
2004-05-01,43.38124614557
2004-06-01,46.5797911666
2004-07-01,51.20246115535
2004-08-01,53.81591501249
2004-09-01,58.02013863076
2004-10-01,61.60630947321
2004-11-01,59.59767794805
2004-12-01,54.25793040117
2005-01-01,54.16490783903
2005-02-01,54.32948621819
2005-03-01,58.81961373653
2005-04-01,62.39740458779
2005-05-01,64.36179903405
2005-06-01,58.84490796437
2005-07-01,59.45683504588
2005-08-01,57.54981009919
2005-09-01,57.79686493684
2005-10-01,58.53031206135
2005-11-01,62.22993867679
2005-12-01,59.20670540747
2006-01-01,57.55018824333
2006-02-01,59.20670540747
2006-03-01,63.37002259551
2006-04-01,63.99046146749
2006-05-01,61.41445205458
2006-06-01,58.6237751906
2006-07-01,58.36787399263
2006-08-01,60.29536516482
2006-09-01,60.9572564723
2006-10-01,60.10932004055
2006-11-01,62.71037398942
2006-12-01,66.38540254438
2007-01-01,68.40704820475
2007-02-01,73.75210014911
2007-03-01,78.67688144663
2007-04-01,77.37688815118
2007-05-01,79.84441378656
2007-06-01,80.62310067271
2007-07-01,77.42097786083
2007-08-01,77.42763068026
2007-09-01,87.13329878443
2007-10-01,92.91070302476
2007-11-01,100.17608634828
2007-12-01,106.55685775284
2008-01-01,109.91639173969
2008-02-01,114.3351027766
2008-03-01,128.77000980207
2008-04-01,174.0653096272
2008-05-01,213.04042394248
2008-06-01,214.56865970122
2008-07-01,239.63922629375
2008-08-01,256.05522873853
2008-09-01,245.37345815242
2008-10-01,242.16448559007
2008-11-01,180.64833892443
2008-12-01,162.44473706721
2009-01-01,164.15376487467
2009-02-01,165.59260471911
2009-03-01,168.55288169239
2009-04-01,142.70543158016
2009-05-01,132.28813214059
2009-06-01,119.83838118735
2009-07-01,99.30528189271
2009-08-01,95.2825541619
2009-09-01,86.16500694625
2009-10-01,87.76069828741
2009-11-01,87.97362127379
2009-12-01,90.8197949482
2010-01-01,92.95092522958
2010-02-01,96.69123089563
2010-03-01,95.00324637649
2010-04-01,92.46111912296
2010-05-01,88.18066369539
2010-06-01,85.40078787376
2010-07-01,92.2909882514
2010-08-01,98.26055790433
2010-09-01,107.41757334552
2010-10-01,112.34859694017
2010-11-01,118.15945731259
2010-12-01,120.83485305219
2011-01-01,120.67260400446
2011-02-01,115.47620323966
2011-03-01,111.73001285908
2011-04-01,110.52139944702
2011-05-01,108.35564802136
2011-06-01,146.01848169353
2011-07-01,153.44880925391
2011-08-01,155.85325518967
2011-09-01,160.61171702185
2011-10-01,160.81943238104
2011-11-01,158.78996767637
2011-12-01,149.11074290464
2012-01-01,138.55776269623
2012-02-01,139.32665972583
2012-03-01,136.90574068752
2012-04-01,154.33703779472
2012-05-01,161.10366070361
2012-06-01,152.75350487305
2012-07-01,118.63775599334
2012-08-01,140.40886073762
2012-09-01,140.67719505147
2012-10-01,134.99042302858
2012-11-01,138.4240247523
2012-12-01,136.61751968479
2013-01-01,131.81737763805
2013-02-01,136.40502217246
2013-03-01,129.7142914294
2013-04-01,117.31720084841
2013-05-01,123.66371024963
2013-06-01,114.44710171192
2013-07-01,110.3313765344
2013-08-01,107.22577872806
2013-09-01,102.13922505734
2013-10-01,98.31309926334
2013-11-01,99.74911090263
2013-12-01,101.24974297873
2014-01-01,105.66526447645
2014-02-01,105.60942788655
2014-03-01,102.59859795258
2014-04-01,94.90837907642
2014-05-01,96.03112235443
2014-06-01,99.49879505757
2014-07-01,100.48395111002
2014-08-01,101.43514409269
2014-09-01,102.7868339775
2014-10-01,103.52714580171
2014-11-01,103.34969326874
2014-12-01,101.78104062012
2015-01-01,101.36218939863
2015-02-01,101.69905265602
2015-03-01,100.88430969039
2015-04-01,95.15832024818
2015-05-01,95.4072527346
2015-06-01,100.1885932898
2015-07-01,99.80917670459
2015-08-01,98.43518872006
2015-09-01,99.60652030013
2015-10-01,95.4687723803
2015-11-01,96.557487953
2015-12-01,96.24798508873
2016-01-01,90.31730941755
2016-02-01,80.30048803834
2016-03-01,81.99744177384
2016-04-01,81.36309726546
2016-05-01,81.08696508505
2016-06-01,72.54103878824
2016-07-01,76.65463031369
2016-08-01,72.69475673646
2016-09-01,73.05125868776
2016-10-01,72.96639047487
2016-11-01,74.51043954205
2016-12-01,75.02915253434
2017-01-01,76.79330701687
2017-02-01,76.75358379617
2017-03-01,76.44786976355
2017-04-01,73.74138825674
2017-05-01,68.50559852449
2017-06-01,70.25871604161
2017-07-01,68.91560614106
2017-08-01,70.74848845154
2017-09-01,74.07601719778
2017-10-01,78.08694341217
2017-11-01,82.67508395184
2017-12-01,74.09940833622
2018-01-01,75.45335079228
2018-02-01,77.69608163431
2018-03-01,78.2752110409
2018-04-01,78.5918444877
2018-05-01,77.3963629596
2018-06-01,78.03045075884
2018-07-01,82.63548241514
2018-08-01,84.56561082431
2018-09-01,86.69724736239
2018-10-01,88.15180038914
2018-11-01,93.11753627303
2018-12-01,89.42814531776
2019-01-01,86.81908444447
2019-02-01,84.8397441476
2019-03-01,84.27847966104
2019-04-01,84.70614727318
2019-05-01,84.42242092393
2019-06-01,83.78403663812
2019-07-01,82.70519020904
2019-08-01,81.7454226209
2019-09-01,77.83964961817
2019-10-01,77.73231589264
2019-11-01,75.04271287283
2019-12-01,72.6279055745
2020-01-01,72.27557340485
2020-02-01,70.93576397677
2020-03-01,72.725842118
2020-04-01,72.21288493112
2020-05-01,67.81683016364
2020-06-01,68.24246353544
2020-07-01,71.95850510192
2020-08-01,78.2544396031
2020-09-01,79.59897503855
2020-10-01,79.77601808965
2020-11-01,80.01506656742
2020-12-01,81.48602774224
2021-01-01,86.16996104782
2021-02-01,105.40850987147
2021-03-01,111.34130941277
2021-04-01,110.22171376656
2021-05-01,116.71356304588
2021-06-01,135.52292685902
2021-07-01,153.04351839274
2021-08-01,159.47205225678
2021-09-01,160.70982363293
2021-10-01,205.52768747218
2021-11-01,240.0129801897
2021-12-01,243.54553505383
2022-01-01,234.71371880053
2022-02-01,220.68307368837
2022-03-01,257.68080411925
2022-04-01,293.7262075568
2022-05-01,259.92346497496
2022-06-01,252.96807184635
2022-07-01,240.38059208641
2022-08-01,229.62608492721
2022-09-01,232.72306502517
2022-10-01,217.90065530936
2022-11-01,201.86678620782
2022-12-01,186.64187671065
2023-01-01,174.66418152917
2023-02-01,163.96145133399
2023-03-01,158.03962271366
2023-04-01,155.97461761129
2023-05-01,152.47222347004
2023-06-01,138.29417795265
2023-07-01,145.64947689349
2023-08-01,157.5811001175
2023-09-01,157.52381276327
2023-10-01,161.7776388799
2023-11-01,157.15584430553
2023-12-01,119.36419171522
2024-01-01,115.92994014282
2024-02-01,117.99761755097
2024-03-01,115.32504052468
2024-04-01,113.79776485559
2024-05-01,108.45016458635
2024-06-01,118.1996018422
2024-07-01,120.34210757881
2024-08-01,120.02263242995
2024-09-01,118.71560445003
2024-10-01,123.48054261006
2024-11-01,119.71809662081
2024-12-01,119.60596346374
