"#","Product Name","Product Name En","Markets","Date","Farmgate Price","Wholesale Price","Retail Price","Province","District"
"1","Amasaka","Amasaka","kamembe","Mon Jun 22 2026 13:28:47 GMT+0200 (South Africa Standard Time)","800","850","900","",""
"2","Ibishyimbo Ibinyarwanda","Ibishyimbo Ibinyarwanda","kamembe","Mon Jun 22 2026 13:26:38 GMT+0200 (South Africa Standard Time)","750","800","850","",""
"3","Ibishyimbo Colta","Ibishyimbo Colta","kamembe","Mon Jun 22 2026 13:22:26 GMT+0200 (South Africa Standard Time)","970","1030","1100","",""
"4","Ibishyimbo Kiryumukwe","Ibishyimbo Kiryumukwe","kamembe","Mon Jun 22 2026 13:14:25 GMT+0200 (South Africa Standard Time)","970","1030","1100","",""
"5","Inyama-inka- Iroti","Inyama-inka- Iroti","kamembe","Mon Jun 22 2026 13:09:01 GMT+0200 (South Africa Standard Time)","6800","7100","7500","",""
"6","inyama-inka-imvange","inyama-inka-imvange","kamembe","Mon Jun 22 2026 13:04:35 GMT+0200 (South Africa Standard Time)","6300","6700","7000","",""
"7","Inyama - Inkoko - rwanda","Inyama - Inkoko - rwanda","kamembe","Mon Jun 22 2026 13:03:09 GMT+0200 (South Africa Standard Time)","7000","7500","8000","",""
"8","inyama - inkoko - pondezi","inyama - inkoko - pondezi","kamembe","Mon Jun 22 2026 12:59:15 GMT+0200 (South Africa Standard Time)","4800","5100","5500","",""
"9","Ifu - Ibigori - Iraboneye","Ifu - Ibigori - Iraboneye","kamembe","Mon Jun 22 2026 12:58:29 GMT+0200 (South Africa Standard Time)","780","880","1000","",""
"10","Ifu - Ibigori - MINIMEX","Ifu - Ibigori - MINIMEX","kamembe","Mon Jun 22 2026 12:57:04 GMT+0200 (South Africa Standard Time)","780","880","1000","",""
"11","Ifu - Ibigori - Mugurusu","Ifu - Ibigori - Mugurusu","kamembe","Mon Jun 22 2026 12:56:28 GMT+0200 (South Africa Standard Time)","1000","1080","1200","",""
"12","Ifu - Ibigori - Gashumba","Ifu - Ibigori - Gashumba","kamembe","Mon Jun 22 2026 12:54:30 GMT+0200 (South Africa Standard Time)","1000","1080","1200","",""
"13","Ifu-amasaka","Ifu-amasaka","kamembe","Mon Jun 22 2026 12:51:36 GMT+0200 (South Africa Standard Time)","1116","1000","227","",""
"14","Umuceri - RW - Kigori","Umuceri - RW - Kigori","kamembe","Mon Jun 22 2026 12:49:38 GMT+0200 (South Africa Standard Time)","1033","1000","227","",""
"15","igi - irinyaRwanda","igi - irinyaRwanda","kamembe","Mon Jun 22 2026 12:45:57 GMT+0200 (South Africa Standard Time)","200","230","270","",""
"16","Igi- Pondeze","Igi- Pondeze","kamembe","Mon Jun 22 2026 12:47:51 GMT+0200 (South Africa Standard Time)","140","170","200","",""
"17","Umuceri - Tz No 2","Umuceri - Tz No 2","kamembe","Mon Jun 22 2026 12:44:04 GMT+0200 (South Africa Standard Time)","1350","1450","600","",""
"18","Amateke","Amateke","kamembe","Mon Jun 22 2026 12:42:01 GMT+0200 (South Africa Standard Time)","400","500","600","",""
"19","ibirayi - Kirundo","ibirayi - Kirundo","kamembe","Mon Jun 22 2026 12:40:13 GMT+0200 (South Africa Standard Time)","700","750","800","",""
"20","Isukari","Isukari","kamembe","Mon Jun 22 2026 12:38:51 GMT+0200 (South Africa Standard Time)","1620","1700","1800","",""
"21","Amavuta ubuto","Amavuta ubuto","kamembe","Mon Jun 22 2026 12:37:48 GMT+0200 (South Africa Standard Time)","3100","3250","3400","",""
"22","Amavuta - Amamesa","Amavuta - Amamesa","kamembe","Mon Jun 22 2026 12:36:15 GMT+0200 (South Africa Standard Time)","3000","3150","3400","",""
"23","Gaz","Gaz","kamembe","Mon Jun 22 2026 12:34:58 GMT+0200 (South Africa Standard Time)","1700","1800","2000","",""
"24","Umuceri Pakistani","Umuceri Pakistani","kamembe","Mon Jun 22 2026 12:33:51 GMT+0200 (South Africa Standard Time)","1150","1250","1400","",""
"25","IFI - Tomson","IFI - Tomson","kamembe","Mon Jun 22 2026 12:32:36 GMT+0200 (South Africa Standard Time)","3800","4100","4500","",""
"26","IFI - Tilapia","IFI - Tilapia","kamembe","Mon Jun 22 2026 12:31:04 GMT+0200 (South Africa Standard Time)","4000","4200","4500","",""
"27","Ibirayi- Kinigi Grade 1","Ibirayi- Kinigi Grade 1","butare","Mon Jun 22 2026 13:16:35 GMT+0200 (South Africa Standard Time)","600","800","883","",""
"28","Inyama-inka- Iroti","Inyama-inka- Iroti","butare","Mon Jun 22 2026 11:27:16 GMT+0200 (South Africa Standard Time)","7000","7500","8000","",""
"29","inyama-inka-imvange","inyama-inka-imvange","butare","Mon Jun 22 2026 11:26:18 GMT+0200 (South Africa Standard Time)","5000","5500","6000","",""
"30","inyama - inkoko - pondezi","inyama - inkoko - pondezi","butare","Mon Jun 22 2026 11:25:00 GMT+0200 (South Africa Standard Time)","4167","5000","5167","",""
"31","Umuceli-Tz","Umuceli-Tz","butare","Mon Jun 22 2026 11:21:57 GMT+0200 (South Africa Standard Time)","1733","2000","2033","",""
"32","Umuceri - Tz No 2","Umuceri - Tz No 2","butare","Mon Jun 22 2026 11:20:50 GMT+0200 (South Africa Standard Time)","1500","1600","1700","",""
"33","Umuceri - Rw - Luck rice","Umuceri - Rw - Luck rice","butare","Mon Jun 22 2026 11:20:04 GMT+0200 (South Africa Standard Time)","1267","1400","1467","",""
"34","Umuceri Pakistani","Umuceri Pakistani","butare","Mon Jun 22 2026 11:18:57 GMT+0200 (South Africa Standard Time)","1267","1400","1467","",""
"35","Amateke","Amateke","gahoromani","Mon Jun 22 2026 12:50:28 GMT+0200 (South Africa Standard Time)","300","400","500","",""
"36","Ifu - Ibigori - Mugurusu","Ifu - Ibigori - Mugurusu","gahoromani","Mon Jun 22 2026 12:50:28 GMT+0200 (South Africa Standard Time)","1000","1100","1200","",""
"37","Amavuta ubuto","Amavuta ubuto","gahoromani","Mon Jun 22 2026 12:50:28 GMT+0200 (South Africa Standard Time)","2690","2850","3000","",""
"38","Ingano","Ingano","gahoromani","Mon Jun 22 2026 12:50:28 GMT+0200 (South Africa Standard Time)","1150","1170","1200","",""
"39","Soya","Soya","gahoromani","Mon Jun 22 2026 12:50:28 GMT+0200 (South Africa Standard Time)","1150","1170","1200","",""
"40","Umuceli-Tz","Umuceli-Tz","gahoromani","Mon Jun 22 2026 12:50:28 GMT+0200 (South Africa Standard Time)","1885","1950","2000","",""
"41","Umuceri - Tz No 2","Umuceri - Tz No 2","gahoromani","Mon Jun 22 2026 12:50:28 GMT+0200 (South Africa Standard Time)","1250","1500","1600","",""
"42","Umuceri - RW - Kigori","Umuceri - RW - Kigori","gahoromani","Mon Jun 22 2026 12:41:05 GMT+0200 (South Africa Standard Time)","1100","1140","1200","",""
"43","Karoti","Karoti","gahoromani","Mon Jun 22 2026 12:41:05 GMT+0200 (South Africa Standard Time)","600","700","800","",""
"44","Inyanya","Inyanya","gahoromani","Mon Jun 22 2026 12:41:05 GMT+0200 (South Africa Standard Time)","800","900","1000","",""
"45","Igitoki","Igitoki","gahoromani","Mon Jun 22 2026 12:38:24 GMT+0200 (South Africa Standard Time)","180","300","400","",""
"46","Igi- Pondeze","Igi- Pondeze","gahoromani","Mon Jun 22 2026 12:35:41 GMT+0200 (South Africa Standard Time)","150","170","200","",""
"47","inyama-inka-imvange","inyama-inka-imvange","gahoromani","Mon Jun 22 2026 12:35:41 GMT+0200 (South Africa Standard Time)","5600","6600","6800","",""
"48","Inyama-inka- Iroti","Inyama-inka- Iroti","gahoromani","Mon Jun 22 2026 12:09:30 GMT+0200 (South Africa Standard Time)","8000","8800","9000","",""
"49","Inyama - Inkoko - rwanda","Inyama - Inkoko - rwanda","gahoromani","Mon Jun 22 2026 12:09:30 GMT+0200 (South Africa Standard Time)","6000","6800","7000","",""
"50","inyama - inkoko - pondezi","inyama - inkoko - pondezi","gahoromani","Mon Jun 22 2026 12:09:30 GMT+0200 (South Africa Standard Time)","4000","4800","5000","",""
"51","IFI - Tilapia","IFI - Tilapia","gahoromani","Mon Jun 22 2026 12:09:30 GMT+0200 (South Africa Standard Time)","5500","6300","6500","",""
"52","Ibirayi- Kinigi Grade 2","Ibirayi- Kinigi Grade 2","gahoromani","Mon Jun 22 2026 12:09:30 GMT+0200 (South Africa Standard Time)","750","770","800","",""
"53","ibirayi - Kirundo","ibirayi - Kirundo","gahoromani","Mon Jun 22 2026 12:09:30 GMT+0200 (South Africa Standard Time)","600","630","650","",""
"54","Ibitunguru-umweru","Ibitunguru-umweru","gahoromani","Mon Jun 22 2026 12:09:30 GMT+0200 (South Africa Standard Time)","1300","1400","1500","",""
"55","Isukari","Isukari","kibuye","Mon Jun 22 2026 12:18:38 GMT+0200 (South Africa Standard Time)","1400","1500","1600","",""
"56","Umuceli-RW","Umuceli-RW","kibuye","Mon Jun 22 2026 12:17:17 GMT+0200 (South Africa Standard Time)","1000","1100","1200","",""
"57","Umuceli-Tz","Umuceli-Tz","kibuye","Mon Jun 22 2026 12:16:33 GMT+0200 (South Africa Standard Time)","1780","1890","2000","",""
"58","Umuceri - Tz No 2","Umuceri - Tz No 2","kibuye","Mon Jun 22 2026 12:15:34 GMT+0200 (South Africa Standard Time)","1280","1390","1500","",""
"59","Umuceri Pakistani","Umuceri Pakistani","kibuye","Mon Jun 22 2026 12:14:46 GMT+0200 (South Africa Standard Time)","1100","1250","1350","",""
"60","Ifu - Ibigori - Mugurusu","Ifu - Ibigori - Mugurusu","kibuye","Mon Jun 22 2026 12:13:33 GMT+0200 (South Africa Standard Time)","970","1080","1200","",""
"61","Ifu-amasaka","Ifu-amasaka","kibuye","Mon Jun 22 2026 12:12:56 GMT+0200 (South Africa Standard Time)","1000","1100","1200","",""
"62","Ifu-ibigori","Ifu-ibigori","kibuye","Mon Jun 22 2026 12:12:14 GMT+0200 (South Africa Standard Time)","600","700","800","",""
"63","Ifu-imyumbati","Ifu-imyumbati","kibuye","Mon Jun 22 2026 12:11:37 GMT+0200 (South Africa Standard Time)","700","850","1000","",""
"64","Igi- Pondeze","Igi- Pondeze","kibuye","Mon Jun 22 2026 12:10:44 GMT+0200 (South Africa Standard Time)","160","180","200","",""
"65","igi - irinyaRwanda","igi - irinyaRwanda","kibuye","Mon Jun 22 2026 12:10:03 GMT+0200 (South Africa Standard Time)","200","220","250","",""
"66","Soya","Soya","kibuye","Mon Jun 22 2026 12:09:12 GMT+0200 (South Africa Standard Time)","800","1000","1200","",""
"67","Ingano","Ingano","kibuye","Mon Jun 22 2026 12:08:19 GMT+0200 (South Africa Standard Time)","900","1100","1300","",""
"68","Ibigori","Ibigori","kibuye","Mon Jun 22 2026 12:07:27 GMT+0200 (South Africa Standard Time)","500","600","700","",""
"69","Amasaka","Amasaka","kibuye","Mon Jun 22 2026 12:06:45 GMT+0200 (South Africa Standard Time)","780","890","1000","",""
"70","Ubunyobwa","Ubunyobwa","kibuye","Mon Jun 22 2026 12:05:30 GMT+0200 (South Africa Standard Time)","1900","2100","2300","",""
"71","Ibishyimbo/Mutiki","Ibishyimbo/Mutiki","kibuye","Mon Jun 22 2026 12:04:38 GMT+0200 (South Africa Standard Time)","900","1000","1100","",""
"72","Ibishyimbo Shyushya","Ibishyimbo Shyushya","kibuye","Mon Jun 22 2026 12:04:17 GMT+0200 (South Africa Standard Time)","850","970","1100","",""
"73","Ibishyimbo Ibinyarwanda","Ibishyimbo Ibinyarwanda","kibuye","Mon Jun 22 2026 12:04:01 GMT+0200 (South Africa Standard Time)","850","970","1100","",""
"74","Ibishyimbo - Mushingiriro","Ibishyimbo - Mushingiriro","kibuye","Mon Jun 22 2026 12:02:48 GMT+0200 (South Africa Standard Time)","850","970","1100","",""
"75","ibitunguru-bitukura","ibitunguru-bitukura","gahoromani","Mon Jun 22 2026 11:56:29 GMT+0200 (South Africa Standard Time)","500","600","700","",""
"76","Ibishyimbo/Mutiki","Ibishyimbo/Mutiki","gahoromani","Mon Jun 22 2026 11:56:29 GMT+0200 (South Africa Standard Time)","1050","1070","1100","",""
"77","Ibishyimbo Shyushya","Ibishyimbo Shyushya","gahoromani","Mon Jun 22 2026 11:56:29 GMT+0200 (South Africa Standard Time)","850","870","900","",""
"78","Ibishyimbo Kiryumukwe","Ibishyimbo Kiryumukwe","gahoromani","Mon Jun 22 2026 11:56:29 GMT+0200 (South Africa Standard Time)","1150","1170","1200","",""
"79","Ibishyimbo Ibinyarwanda","Ibishyimbo Ibinyarwanda","gahoromani","Mon Jun 22 2026 11:56:29 GMT+0200 (South Africa Standard Time)","750","770","800","",""
"80","Ibigori","Ibigori","gahoromani","Mon Jun 22 2026 11:56:29 GMT+0200 (South Africa Standard Time)","500","530","550","",""
"81","Ibinyomoro","Ibinyomoro","gahoromani","Mon Jun 22 2026 11:56:29 GMT+0200 (South Africa Standard Time)","1300","1400","1500","",""
"82","Avoka","Avoka","gahoromani","Mon Jun 22 2026 11:56:29 GMT+0200 (South Africa Standard Time)","600","700","800","",""
"83","Amatunda","Amatunda","gahoromani","Mon Jun 22 2026 11:56:29 GMT+0200 (South Africa Standard Time)","1800","1900","2000","",""
"84","Amacunga","Amacunga","gahoromani","Mon Jun 22 2026 11:56:29 GMT+0200 (South Africa Standard Time)","700","800","900","",""
"85","Ibirayi- Kinigi Grade 2","Ibirayi- Kinigi Grade 2","kicukiro-center","Mon Jun 22 2026 11:58:44 GMT+0200 (South Africa Standard Time)","450","850","900","",""
"86","Ibishyimbo/Mutiki","Ibishyimbo/Mutiki","kicukiro-center","Mon Jun 22 2026 11:37:41 GMT+0200 (South Africa Standard Time)","850","1150","1200","",""
"87","Ibishyimbo Shyushya","Ibishyimbo Shyushya","kicukiro-center","Mon Jun 22 2026 11:37:41 GMT+0200 (South Africa Standard Time)","750","1050","1100","",""
"88","Ibishyimbo Colta","Ibishyimbo Colta","kicukiro-center","Mon Jun 22 2026 11:37:41 GMT+0200 (South Africa Standard Time)","950","1350","1400","",""
"89","Inyama-inka- Iroti","Inyama-inka- Iroti","kicukiro-center","Mon Jun 22 2026 11:37:41 GMT+0200 (South Africa Standard Time)","7500","8500","9000","",""
"90","inyama-inka-imvange","inyama-inka-imvange","kicukiro-center","Mon Jun 22 2026 11:37:41 GMT+0200 (South Africa Standard Time)","6000","6500","7000","",""
"91","Inyama - Inkoko - rwanda","Inyama - Inkoko - rwanda","kicukiro-center","Mon Jun 22 2026 11:37:41 GMT+0200 (South Africa Standard Time)","5500","6000","6500","",""
"92","inyama - inkoko - pondezi","inyama - inkoko - pondezi","kicukiro-center","Mon Jun 22 2026 11:37:41 GMT+0200 (South Africa Standard Time)","3500","4500","5000","",""
"93","Ifu - Ibigori - Mugurusu","Ifu - Ibigori - Mugurusu","kicukiro-center","Mon Jun 22 2026 11:37:41 GMT+0200 (South Africa Standard Time)","800","1000","1200","",""
"94","Umuceri - RW - Kigori","Umuceri - RW - Kigori","kicukiro-center","Mon Jun 22 2026 11:31:23 GMT+0200 (South Africa Standard Time)","850","1150","1250","",""
"95","igi - irinyaRwanda","igi - irinyaRwanda","kicukiro-center","Mon Jun 22 2026 11:31:23 GMT+0200 (South Africa Standard Time)","180","200","250","",""
"96","Igi- Pondeze","Igi- Pondeze","kicukiro-center","Mon Jun 22 2026 11:31:23 GMT+0200 (South Africa Standard Time)","100","150","180","",""
"97","Umuceri - Tz No 2","Umuceri - Tz No 2","kicukiro-center","Mon Jun 22 2026 11:23:05 GMT+0200 (South Africa Standard Time)","1400","1600","1800","",""
"98","ibirayi - Kirundo","ibirayi - Kirundo","kicukiro-center","Mon Jun 22 2026 11:23:05 GMT+0200 (South Africa Standard Time)","380","650","700","",""
"99","IFI - Tilapia","IFI - Tilapia","kicukiro-center","Mon Jun 22 2026 11:23:05 GMT+0200 (South Africa Standard Time)","4500","5500","6000","",""
"100","Pome","Pome","kibuye","Mon Jun 22 2026 11:59:32 GMT+0200 (South Africa Standard Time)","6000","6500","7000","",""
"101","Inyama-ihene","Inyama-ihene","karenge","Mon Jun 22 2026 10:22:06 GMT+0200 (South Africa Standard Time)","7000","7500","8000","",""
"102","Amavuta ubuto","Amavuta ubuto","karambi","Mon Jun 22 2026 10:47:35 GMT+0200 (South Africa Standard Time)","2800","2900","3000","",""
"103","Isombe","Isombe","karenge","Mon Jun 22 2026 10:22:06 GMT+0200 (South Africa Standard Time)","600","650","700","",""
"104","Umuceri - RW - Kigori","Umuceri - RW - Kigori","karambi","Mon Jun 22 2026 10:47:35 GMT+0200 (South Africa Standard Time)","1020","1060","1200","",""
"105","Amakara","Amakara","karenge","Mon Jun 22 2026 10:22:06 GMT+0200 (South Africa Standard Time)","14500","15000","16000","",""
"106","Umuceri - Tz No 2","Umuceri - Tz No 2","karambi","Mon Jun 22 2026 10:47:35 GMT+0200 (South Africa Standard Time)","1220","1260","1400","",""
"107","Ifu-amasaka","Ifu-amasaka","karenge","Mon Jun 22 2026 10:22:06 GMT+0200 (South Africa Standard Time)","1000","1100","1200","",""
"108","Ibishyimbo/Mutiki","Ibishyimbo/Mutiki","karenge","Mon Jun 22 2026 10:22:06 GMT+0200 (South Africa Standard Time)","900","950","1000","",""
"109","Ibishyimbo Shyushya","Ibishyimbo Shyushya","karenge","Mon Jun 22 2026 10:22:06 GMT+0200 (South Africa Standard Time)","900","950","1000","",""
"110","Ibishyimbo Ibinyarwanda","Ibishyimbo Ibinyarwanda","karenge","Mon Jun 22 2026 10:22:06 GMT+0200 (South Africa Standard Time)","800","850","900","",""
"111","Ibishyimbo Kiryumukwe","Ibishyimbo Kiryumukwe","karenge","Mon Jun 22 2026 10:22:06 GMT+0200 (South Africa Standard Time)","800","850","900","",""
"112","Igi- Pondeze","Igi- Pondeze","karambi","Mon Jun 22 2026 10:45:04 GMT+0200 (South Africa Standard Time)","150","180","200","",""
"113","Ibirayi - Kuruseke","Ibirayi - Kuruseke","karenge","Mon Jun 22 2026 10:22:06 GMT+0200 (South Africa Standard Time)","500","550","600","",""
"114","Ifi- Indagara-umunyu","Ifi- Indagara-umunyu","karenge","Mon Jun 22 2026 10:22:06 GMT+0200 (South Africa Standard Time)","3500","4000","4500","",""
"115","Inyama-inka- Iroti","Inyama-inka- Iroti","karenge","Mon Jun 22 2026 10:22:06 GMT+0200 (South Africa Standard Time)","7500","8000","8500","",""
"116","inyama-inka-imvange","inyama-inka-imvange","karenge","Mon Jun 22 2026 10:22:06 GMT+0200 (South Africa Standard Time)","6000","6500","7000","",""
"117","inyama - inkoko - pondezi","inyama - inkoko - pondezi","karenge","Mon Jun 22 2026 10:22:06 GMT+0200 (South Africa Standard Time)","4000","4500","5000","",""
"118","Ifu - Ibigori - Mugurusu","Ifu - Ibigori - Mugurusu","karenge","Mon Jun 22 2026 10:22:06 GMT+0200 (South Africa Standard Time)","1020","1150","1200","",""
"119","Ifu - Ibigori - MINIMEX","Ifu - Ibigori - MINIMEX","karenge","Mon Jun 22 2026 10:22:06 GMT+0200 (South Africa Standard Time)","850","880","1000","",""
"120","igi - irinyaRwanda","igi - irinyaRwanda","karenge","Mon Jun 22 2026 10:22:06 GMT+0200 (South Africa Standard Time)","200","230","250","",""
"121","Igi- Pondeze","Igi- Pondeze","karenge","Mon Jun 22 2026 10:22:06 GMT+0200 (South Africa Standard Time)","170","190","200","",""
"122","Umuceri - Tz No 2","Umuceri - Tz No 2","karenge","Mon Jun 22 2026 10:18:54 GMT+0200 (South Africa Standard Time)","1500","1600","1700","",""
"123","Umuceri - Tz No 2","Umuceri - Tz No 2","karenge","Mon Jun 22 2026 10:18:54 GMT+0200 (South Africa Standard Time)","1500","1600","1700","",""
"124","Amateke","Amateke","karenge","Mon Jun 22 2026 10:18:54 GMT+0200 (South Africa Standard Time)","280","300","350","",""
"125","ibirayi - Kirundo","ibirayi - Kirundo","karenge","Mon Jun 22 2026 10:06:48 GMT+0200 (South Africa Standard Time)","600","650","700","",""
"126","Isukari","Isukari","karenge","Mon Jun 22 2026 10:06:48 GMT+0200 (South Africa Standard Time)","1450","1500","1600","",""
"127","Amavuta ubuto","Amavuta ubuto","karenge","Mon Jun 22 2026 10:06:48 GMT+0200 (South Africa Standard Time)","2800","2900","3000","",""
"128","Amavuta - Amamesa","Amavuta - Amamesa","karenge","Mon Jun 22 2026 10:06:48 GMT+0200 (South Africa Standard Time)","3500","4000","4500","",""
"129","Gaz","Gaz","karenge","Mon Jun 22 2026 10:06:48 GMT+0200 (South Africa Standard Time)","2200","2300","2500","",""
"130","Ibiryo amatungo Layer Starter Mash","Ibiryo amatungo Layer Starter Mash","karenge","Mon Jun 22 2026 09:59:15 GMT+0200 (South Africa Standard Time)","850","900","950","",""
"131","Ibiryo amatungo Layer Grow Mash","Ibiryo amatungo Layer Grow Mash","karenge","Mon Jun 22 2026 09:59:15 GMT+0200 (South Africa Standard Time)","750","800","850","",""
"132","Ibiryo by'amatungo Maize Bran","Ibiryo by'amatungo Maize Bran","karenge","Mon Jun 22 2026 09:59:15 GMT+0200 (South Africa Standard Time)","320","350","400","",""
"133","Ibiryo amatungo Pig finisher feed","Ibiryo amatungo Pig finisher feed","karenge","Mon Jun 22 2026 09:59:15 GMT+0200 (South Africa Standard Time)","680","750","800","",""
"134","Umuceri Pakistani","Umuceri Pakistani","karenge","Mon Jun 22 2026 09:54:43 GMT+0200 (South Africa Standard Time)","1200","1250","1400","",""
"135","IFI - Tomson","IFI - Tomson","karenge","Mon Jun 22 2026 09:54:43 GMT+0200 (South Africa Standard Time)","2500","3000","3500","",""
"136","IFI - Tilapia","IFI - Tilapia","karenge","Mon Jun 22 2026 09:54:43 GMT+0200 (South Africa Standard Time)","4000","4500","5000","",""
"137","Igitoki","Igitoki","kibungo","Mon Jun 22 2026 08:30:48 GMT+0200 (South Africa Standard Time)","220","280","300","",""
"138","Ibishyimbo Ibinyarwanda","Ibishyimbo Ibinyarwanda","kibungo","Mon Jun 22 2026 08:30:48 GMT+0200 (South Africa Standard Time)","750","850","900","",""
"139","Ibishyimbo Shyushya","Ibishyimbo Shyushya","kibungo","Mon Jun 22 2026 08:30:48 GMT+0200 (South Africa Standard Time)","800","950","1000","",""
"140","Ibishyimbo - Mushingiriro","Ibishyimbo - Mushingiriro","kibungo","Mon Jun 22 2026 08:30:48 GMT+0200 (South Africa Standard Time)","800","950","1000","",""
"141","Umuceri - RW - Kigori","Umuceri - RW - Kigori","kibungo","Mon Jun 22 2026 08:30:48 GMT+0200 (South Africa Standard Time)","800","1100","1200","",""
"142","Inyanya","Inyanya","kibungo","Mon Jun 22 2026 08:30:48 GMT+0200 (South Africa Standard Time)","800","1100","1200","",""
"143","Ifu-ingano","Ifu-ingano","kibungo","Mon Jun 22 2026 08:30:48 GMT+0200 (South Africa Standard Time)","1200","1400","1500","",""
"144","Ibinyomoro","Ibinyomoro","kibungo","Mon Jun 22 2026 08:30:48 GMT+0200 (South Africa Standard Time)","1000","1300","1500","",""
"145","Ibigori","Ibigori","kibungo","Mon Jun 22 2026 08:30:48 GMT+0200 (South Africa Standard Time)","470","580","600","",""
"146","Amavuta ubuto","Amavuta ubuto","kibungo","Mon Jun 22 2026 08:30:48 GMT+0200 (South Africa Standard Time)","2700","3000","3100","",""
"147","Isukari","Isukari","kibungo","Mon Jun 22 2026 08:30:48 GMT+0200 (South Africa Standard Time)","1100","1400","1500","",""
"148","Umuceli-Tz","Umuceli-Tz","kibungo","Mon Jun 22 2026 08:30:48 GMT+0200 (South Africa Standard Time)","1550","1900","2000","",""
"149","Umuceri - Tz No 2","Umuceri - Tz No 2","kibungo","Mon Jun 22 2026 08:30:48 GMT+0200 (South Africa Standard Time)","1300","1600","1700","",""
"150","Ifu-amasaka","Ifu-amasaka","kibungo","Mon Jun 22 2026 08:30:48 GMT+0200 (South Africa Standard Time)","1000","1200","1300","",""
"151","Ingano","Ingano","kibungo","Mon Jun 22 2026 08:30:48 GMT+0200 (South Africa Standard Time)","1000","1200","1300","",""
"152","Umuceri Pakistani","Umuceri Pakistani","kibungo","Mon Jun 22 2026 08:30:48 GMT+0200 (South Africa Standard Time)","900","1200","1300","",""
"153","Gaz","Gaz","kibungo","Mon Jun 22 2026 08:30:48 GMT+0200 (South Africa Standard Time)","1800","2200","2300","",""